95,596,95,575,218,576,218,596	TechCrunch
33,594,33,576,89,578,89,595	More
59,509,59,507,60,507,60,509	the
59,508,59,506,60,506,60,508	the
186,517,186,498,214,498,214,517	as
129,517,129,496,182,496,182,517	team
52,519,52,494,125,496,125,522	Jasper
15,496,48,495,48,516,15,517	the
216,515,218,494,242,497,241,518	the
14,457,76,456,76,476,14,476	cases
158,479,158,455,216,456,215,480	levery
82,455,153,455,153,475,82,475	shared
221,475,221,454,242,454,242,475	da
203,433,203,416,241,417,241,433	SON
63,434,63,415,91,415,91,434	an
95,433,95,413,200,414,200,434	enormous
14,413,58,412,58,432,15,433	built
155,373,198,371,199,395,156,397	way
205,392,205,373,242,373,242,392	bus
119,392,119,372,153,373,152,392	the
15,372,112,371,113,391,16,392	transform
226,349,226,335,241,336,240,349	as
82,333,109,332,109,351,82,352	as
113,352,113,328,219,329,218,353	significant
34,331,77,330,78,349,35,350	shift
162,289,240,289,240,309,162,310	Partner
88,287,157,287,158,312,88,313	Insight
12,288,84,287,84,309,13,309	Added
15,247,15,229,81,230,81,248	teams
86,235,86,228,91,228,91,235	5
200,208,200,187,241,187,241,208	team
135,206,135,187,195,187,195,206	within
15,207,15,185,129,187,129,208	efficiencies
218,149,241,148,242,165,219,166	sad
68,145,171,145,171,169,68,169	pandemic
19,164,19,145,63,145,63,164	The
175,165,175,144,214,145,214,166	has
63,107,98,106,99,124,64,124	are
16,123,16,105,58,105,58,123	"We
123,105,239,103,240,126,123,128	hypergrowth
15,47,98,46,99,62,15,62	revenue
179,62,180,43,240,44,240,63	million
133,64,133,41,176,41,176,64	$90
111,22,111,3,196,3,196,23	revenue
200,22,200,1,239,1,239,22	last
15,19,15,1,80,2,80,20	million
85,22,85,1,108,1,107,22	int
