105,451,106,436,192,437,191,452	technology.
38,452,39,434,102,434,102,452	defining
149,425,149,410,212,410,212,426	industry
39,410,110,410,110,426,39,426	expertise
497,426,497,409,546,409,546,426	needs.
406,424,406,409,492,410,492,425	compliance
344,426,344,409,371,409,371,426	tax
115,425,115,409,147,410,147,426	andi
371,425,372,408,403,409,403,425	and
447,387,565,385,565,400,447,402	lever-expanding
342,385,411,384,411,401,343,402	complex
38,401,39,384,100,384,99,402	content,
106,386,221,386,221,399,106,400	attorney-editor
411,383,444,381,445,400,412,401	and
428,374,429,358,493,359,493,375	manage
518,376,518,358,555,358,555,376	lyour
93,375,93,359,116,359,116,375	JON
409,360,426,358,428,373,411,375	to
344,359,406,358,406,373,344,374	solution
118,360,215,359,215,370,119,372	authoritative
37,375,38,355,92,357,91,377	relying
495,374,495,357,517,357,517,374	ally
377,347,377,333,417,333,417,347	most
111,348,112,332,185,333,184,349	strongest
420,334,534,333,534,346,420,347	comprehensive
187,333,263,331,263,348,187,350	argument
82,347,82,331,109,331,109,347	the
38,331,79,331,80,346,38,347	Build
343,330,375,329,376,348,343,349	Ther
346,300,439,299,439,310,346,311	Onesource
39,299,115,297,115,313,39,314	Westlaw
119,241,119,225,194,226,194,242	Reuters
21,243,21,224,113,224,113,243	Thomson
199,226,285,224,285,241,199,242	Products
418,148,418,138,500,138,500,148	consumers.
74,135,178,135,178,149,74,150	organizations,
251,136,302,134,303,150,251,151	events
337,149,338,134,394,135,393,151	directly
185,149,186,134,248,135,248,151	industry
397,134,414,134,414,149,397,149	to
22,149,22,133,70,133,70,149	media
303,133,335,132,336,149,304,150	and
361,110,460,109,460,123,361,124	professionals
297,124,297,108,338,108,338,124	Inews
489,123,489,108,550,109,550,125	desktop
196,121,196,108,293,110,293,123	international
96,109,158,108,158,122,96,122	national
23,123,23,108,90,109,90,125	financial,
553,108,600,107,600,123,553,123	termino
462,123,462,108,488,108,488,123	via
340,123,340,108,357,108,357,123	stop
163,122,163,108,192,108,192,122	and
20,84,62,83,62,98,21,99	news
562,101,562,82,600,83,600,102	sprovi
422,100,422,83,462,83,462,100	every
284,83,336,83,337,100,284,101	people
134,101,134,82,202,82,202,101	reaching
65,82,130,82,131,101,66,102	provider,
464,101,464,82,497,82,497,101	yday.
340,84,418,84,418,97,340,97	worldwide
206,83,260,82,260,96,206,97	billions
500,82,560,82,560,97,500,98	Reuters
265,97,265,82,281,82,281,97	of
310,61,319,61,319,68,310,68	of
467,59,479,59,479,70,467,70	is
117,57,159,57,159,72,117,73	enews
512,71,512,56,566,56,566,71	world's
246,70,246,56,303,57,303,70	division
194,70,194,57,242,57,242,70	media
569,72,569,55,600,56,600,73	larg
400,70,400,56,462,57,461,71	Reuters,
327,70,327,56,396,56,396,70	Thomson
88,72,89,56,117,56,116,73	"the
21,70,21,56,82,56,82,70	Reuters
483,56,509,55,510,70,483,71	the
160,72,160,55,193,55,193,72	and
141,30,142,11,178,13,177,31	you
180,13,216,12,217,27,180,29	can
23,27,23,11,134,11,134,27	Information
222,26,222,10,267,11,267,27	trust
