52,567,104,566,105,586,53,587	gains
0,567,50,566,50,584,0,585	icant
243,582,244,566,313,567,313,583	climate
318,583,319,565,370,566,370,584	crisis.
204,565,239,564,240,584,205,585	the
130,586,131,563,201,566,200,589	solving
108,583,108,566,127,566,127,583	in
417,584,418,563,468,566,467,587	can't
374,564,415,563,415,582,374,583	You
3,494,27,493,27,503,4,504	na
402,512,402,489,437,489,437,512	put
274,506,274,489,305,489,305,506	are
379,490,398,490,398,506,379,506	to
309,506,310,487,372,490,371,508	willing
183,504,183,488,269,489,269,505	investors
136,506,136,487,178,487,178,506	that
83,505,83,487,132,487,132,505	basis
33,507,34,485,79,488,78,510	daily
0,441,23,439,25,458,0,461	le.
359,432,359,411,428,411,428,433	proven,
321,411,355,411,356,431,322,432	tyet
184,411,259,410,259,430,184,432	process
0,413,24,412,25,428,0,429	me
30,411,116,411,116,426,30,427	elements
263,428,263,409,319,409,319,428	aren't
146,428,147,408,181,408,180,428	the
433,408,470,407,471,427,434,429	but
121,427,122,406,145,408,143,429	soft
0,366,18,362,20,376,1,380	ut.'
211,341,211,339,214,339,214,341	U.S.
280,332,350,331,350,352,281,354	ground
20,350,20,332,76,332,76,350	easier
354,331,399,330,400,349,355,350	than
102,353,102,331,143,331,143,353	just
146,349,146,330,198,330,198,349	leave
79,351,80,330,104,331,102,353	rtoj
441,349,442,330,466,331,465,350	to
242,350,242,329,277,329,277,350	the
218,331,240,330,241,349,218,350	tin
201,350,202,330,219,331,217,351	it
419,350,419,329,439,329,439,350	to
403,350,403,330,420,330,420,350	it
47,303,104,301,105,322,48,324	there
153,322,153,303,207,303,207,322	leave
15,303,42,302,43,326,16,327	]up
376,303,410,301,411,321,377,323	the
303,303,350,302,351,322,303,322	fuels
246,302,298,301,298,322,246,323	fossil
109,322,109,302,151,303,150,323	Just
351,304,370,301,373,321,354,324	in
209,301,243,301,243,323,209,323	the
431,297,432,275,480,277,479,300	says:
89,292,89,274,158,275,158,293	carbon.
390,274,428,274,428,294,390,295	"she
294,293,294,273,386,274,385,294	foremost,
207,273,252,271,253,292,208,294	first
0,296,1,273,37,273,36,297	ally
254,293,254,273,291,273,291,293	and
164,295,164,272,205,272,205,295	But,
38,273,86,271,86,293,39,294	yhold
260,249,358,247,358,267,260,268	protecting
13,263,14,247,62,247,61,264	trees
109,265,109,246,214,247,214,265	hedgerows
365,246,443,246,444,265,365,265	habitats
216,245,256,244,257,266,217,267	sand
66,264,67,243,104,245,103,266	and
359,221,423,220,423,235,360,237	nature
217,219,268,218,268,241,217,241	ways
3,237,4,217,97,219,96,239	ologically
103,237,103,219,212,219,212,237	challenging
298,240,298,216,354,216,354,240	giving
270,237,271,214,295,215,293,238	soft
102,188,102,166,141,166,141,188	just
49,185,49,166,106,168,105,186	we've
143,188,143,166,192,166,192,188	had".
4,188,5,163,44,164,43,189	like
0,141,38,139,39,167,0,169	ppy"
383,162,383,140,421,140,421,162	gots
259,159,259,140,321,140,321,159	plastic
421,159,421,139,455,139,455,159	set
162,141,227,140,227,157,162,157	tonnes
82,161,83,137,134,140,132,164	esays,"
324,158,324,139,380,139,380,158	tubes
45,139,83,138,83,159,45,160	"she
134,161,134,137,160,137,160,161	,""if
231,158,232,137,256,138,255,159	sof
0,107,1,89,57,90,56,108	tions?
180,71,180,68,183,68,183,71	I
354,78,354,63,416,63,416,78	robust
268,78,268,62,346,63,346,79	fountain
77,78,77,61,164,62,164,79	Atlantic?
14,79,14,60,72,61,72,80	South
176,77,177,63,184,64,184,78	Is
227,79,227,59,264,60,264,80	salt
188,59,224,58,224,80,189,81	the
162,36,230,35,231,50,162,50	contain
236,53,236,34,262,34,262,53	SO
322,34,427,33,427,55,322,56	potentially
265,51,265,32,318,33,318,51	much
0,35,22,33,23,53,0,54	S.
67,51,68,32,156,35,155,53	Seafields
24,52,24,31,64,31,64,52	Can
68,7,141,6,141,22,68,23	scheme
354,6,442,4,442,24,354,26	profound
303,24,303,5,349,5,349,24	have
145,5,188,4,188,24,146,24	that
1,5,48,4,49,23,1,23	bout
245,5,298,4,298,22,245,23	could
190,3,242,2,243,22,191,23	itself
