52,287,145,287,146,303,52,304	memories
277,287,334,286,334,303,277,303	times."
5,303,5,286,47,286,47,303	best
151,304,151,285,197,285,197,304	from
202,304,202,285,236,285,236,305	the
240,304,240,284,273,284,273,304	old
370,276,370,257,439,257,439,276	pointing
330,274,331,256,366,256,365,275	Ime,
17,272,17,256,101,257,101,273	welcome
169,256,247,253,247,276,170,279	spalloza,"
129,274,129,254,166,254,166,274	this
285,255,326,254,326,272,285,273	told
253,254,282,252,283,274,254,275	"he
105,255,126,254,127,274,106,275	in
74,241,74,228,112,228,111,242	was
1,241,2,225,38,227,38,242	our
132,224,185,224,185,245,132,246	great
189,242,189,224,288,226,287,244	comedian,
401,241,401,224,441,224,441,241	tellin
329,241,329,223,373,224,373,241	best
292,224,325,224,325,242,292,242	,the
376,224,398,222,399,242,378,244	the
40,223,70,222,71,242,41,243	He
38,195,80,195,80,210,38,210	men
84,210,85,192,146,194,145,213	sitting
152,193,219,192,219,210,153,211	around
247,210,247,192,364,193,363,211	Fernandez's
229,208,232,193,244,195,241,210	it.
0,191,32,190,33,210,0,211	vith
81,126,81,110,156,113,155,129	Barrero,
0,110,75,109,75,126,0,127	Cadenas
311,126,311,108,388,109,388,127	recalled
177,129,178,107,239,109,238,131	family
392,127,392,107,426,107,426,127	the
243,127,243,107,305,107,305,127	friend
0,102,0,77,34,77,34,102	only
380,99,381,76,426,78,425,101	they
195,97,195,78,230,78,230,97	Inot
92,97,92,77,149,77,149,97	cattle
290,97,291,76,340,77,340,98	land
234,78,286,78,286,96,234,96	much
154,78,192,77,193,96,154,97	and
342,95,342,77,377,77,377,95	but
52,77,90,76,91,95,53,96	few
94,50,169,48,169,67,95,69	parents
213,46,344,44,344,66,214,68	grandparents
372,65,372,47,418,47,418,65	their
16,48,58,48,59,64,16,65	with
350,64,350,47,367,47,367,64	in
173,65,174,45,211,47,211,67	and
61,47,91,45,92,65,62,66	his
