525,585,527,545,600,549,600,588	heap
367,581,367,541,521,541,521,581	carbon
177,576,177,539,358,541,358,578	Atlantic
32,541,164,540,164,576,32,578	South
31,485,31,466,106,467,106,486	escapes
161,482,162,464,197,465,196,483	our
546,482,547,463,599,465,598,484	contin
310,485,310,462,350,462,350,485	just
199,484,199,462,249,462,249,484	farm,
441,486,441,461,482,462,482,487	just
110,463,157,462,158,482,110,482	from
419,484,419,462,442,462,442,484	forj
255,481,255,463,273,463,273,481	it
520,482,520,462,542,462,542,482	to
482,462,516,461,517,482,483,483	tfail
351,482,351,461,384,461,384,482	die
271,482,271,461,311,462,310,483	twillj
387,482,389,459,418,462,416,484	off
174,454,174,438,234,438,233,455	create
115,456,115,438,138,438,138,456	as
141,455,141,438,170,438,170,455	we
328,453,328,436,426,436,426,453	conditions
546,459,546,434,591,434,591,459	lonly
275,456,275,435,323,435,323,456	right
65,459,65,434,112,435,112,460	slong
489,454,489,436,504,436,504,454	it
237,454,237,435,271,435,271,454	the
507,454,507,434,543,434,543,454	will
462,436,483,434,484,455,463,457	rit,
430,456,430,433,464,433,464,456	fori
29,434,65,434,65,455,29,455	WASTING
260,424,260,408,363,409,363,425	sargassum
164,429,164,406,221,406,221,429	tstops
80,429,80,406,164,406,164,429	gyrejust
523,425,523,406,600,406,600,425	explains
420,427,420,404,507,406,507,428	escaping,
223,427,223,405,259,405,259,427	the
368,426,368,405,417,405,417,426	from
27,428,27,404,76,404,76,428	WThe
323,377,323,363,393,363,393,377	gassum.
283,377,284,360,327,360,327,378	sarga
210,378,211,357,255,359,254,380	crop
30,357,82,356,83,377,31,378	plans
259,377,259,357,282,357,282,377	ofs
113,375,113,357,153,357,153,375	hem
85,359,107,357,109,374,87,376	stop
179,355,208,354,209,376,180,377	its
158,358,176,355,179,374,162,377	in
145,350,145,330,184,330,184,350	way
90,348,90,331,143,331,143,348	same
368,349,368,329,410,330,409,349	trap
246,329,298,328,298,350,246,351	giant
413,346,413,328,481,328,481,346	islands
186,349,187,328,243,329,243,350	ythese
511,346,511,328,585,329,585,348	floating
301,346,301,327,364,328,364,347	eddies
52,329,87,328,88,348,52,349	the
487,345,488,327,508,329,506,346	off
30,339,30,330,44,330,44,339	In
205,302,205,281,259,281,259,302	lgyres.'
94,296,94,279,201,280,200,297	subtropical
54,277,87,276,88,297,55,298	the
28,277,52,277,52,299,28,299	of
372,272,372,251,452,251,452,272	garbage
231,269,231,253,262,253,262,269	are
157,270,157,252,226,253,226,271	course,
305,251,367,250,367,270,305,270	plastic
29,272,29,247,126,249,125,274	examples,
522,250,599,250,600,268,522,269	accumul
455,270,455,250,497,250,497,270	that
265,249,299,248,300,269,265,270	the
499,268,501,250,520,252,517,270	tis
131,269,131,249,154,249,154,269	,of
381,241,381,224,448,224,448,241	middle,
189,242,189,222,241,223,240,243	kinds
90,224,157,222,158,241,90,243	collect
31,247,32,221,86,222,86,248	"They
490,243,490,221,539,223,538,245	says.
342,222,376,221,377,242,343,243	the
269,241,269,221,317,222,316,241	fstuffi
541,220,589,219,589,243,542,244	"The
159,241,160,220,186,222,185,242	all
245,242,245,220,268,220,268,242	soft
460,220,490,219,491,242,461,243	"hes
211,196,211,175,263,175,263,196	gyres.
185,192,185,175,207,175,207,192	as
30,176,110,175,110,189,30,190	currents
115,189,115,173,180,174,179,191	known
300,156,300,153,303,153,303,156	-
298,158,298,153,301,153,301,158	it
317,169,317,147,369,147,369,169	grows
484,150,577,149,577,162,484,162	enormous
296,152,307,151,307,158,297,159	to
582,163,583,147,600,148,600,164	sqq
31,162,32,146,127,147,127,163	fascinated
371,147,454,145,455,161,371,163	seaweed
201,149,287,145,288,161,202,165	potential
460,160,460,147,473,147,473,160	in
159,166,159,142,197,142,197,166	ythe
133,167,133,142,157,142,157,167	by
348,119,368,118,369,133,349,135	as
423,133,423,113,511,115,511,135	Scientific
372,116,419,115,419,134,373,135	their
254,132,255,114,341,115,341,134	Seafields
125,116,220,115,220,134,125,134	Described
31,135,31,116,116,116,116,135	biologist.
516,135,516,114,598,114,598,135	Founder
226,140,226,115,250,115,250,140	by
30,108,30,87,102,87,102,108	Mexico,
441,105,442,85,501,86,501,105	Victor
397,106,397,86,439,86,439,106	Prof
169,86,246,85,246,106,169,107	inspired
504,106,504,86,600,87,600,106	Smetacek
314,105,315,84,367,86,367,107	ideas
149,104,149,87,164,87,164,104	is
106,85,147,84,147,106,107,107	andi
278,85,313,84,314,106,278,107	thei
370,106,370,84,394,84,394,106	soft
250,111,250,83,276,83,276,111	by
526,70,537,69,538,74,527,75	in
257,77,257,59,374,60,374,77	road-testing
73,80,73,59,141,59,141,80	projecti
410,76,410,57,516,60,515,79	technology
166,59,251,59,251,76,166,77	currently
543,79,544,57,579,58,578,80	the
379,58,405,56,407,76,381,78	gits
28,57,68,56,68,78,29,79	The
182,21,182,6,273,6,273,21	sargassum
552,22,552,5,596,5,596,22	open
414,18,414,5,494,5,494,18	contained
108,19,108,4,178,4,178,19	whether
352,19,352,4,382,4,382,19	can
277,7,348,5,348,17,277,19	seaweed
500,4,516,4,516,18,500,18	in
42,19,42,4,102,5,102,20	Testing
518,19,518,2,549,3,549,20	the
386,18,386,2,408,2,408,18	be
