309,193,309,192,310,192,310,193	STATE
443,184,574,182,574,214,444,215	Space
147,213,149,181,291,192,289,218	James
295,180,433,179,433,217,296,218	Webb
578,119,578,118,579,118,579,119	:
489,128,490,111,585,114,585,130	telescope
304,131,304,109,372,109,372,131	helped
242,128,242,111,299,111,299,128	which
137,113,237,111,237,129,137,132	Edinburgh
452,111,486,110,487,128,453,129	the
400,127,400,110,449,110,448,128	build
373,129,374,110,397,111,397,130	[to
593,93,593,92,594,92,594,93	I
380,91,380,90,381,90,381,91	the
383,90,384,89,385,90,384,91	the
381,90,381,89,382,89,382,90	the
380,93,380,88,385,88,385,93	the
197,83,254,83,254,100,197,100	Jones
381,99,381,81,488,85,487,103	Astronomy
495,100,495,82,599,84,599,102	Technology
347,99,347,83,384,83,384,99	UKA
310,100,310,82,344,82,344,100	the
137,99,137,81,192,81,192,99	Olivia
259,81,305,81,305,99,259,100	from
565,57,600,55,600,74,566,76	epov
165,72,165,57,199,57,199,72	see
332,73,333,54,415,56,414,75	amazing,
466,54,525,54,525,72,466,72	shows
203,55,232,54,232,71,204,72	171
530,72,530,54,562,54,562,72	the
233,72,233,53,268,53,267,72	like
137,72,137,54,163,54,163,72	To
311,73,311,54,330,54,330,73	is
272,71,272,53,308,53,308,71	this
423,72,423,51,462,51,462,72	and
425,43,425,25,465,26,465,43	140
384,41,384,24,421,25,421,43	fWR
138,26,229,24,229,43,138,45	"Previous
468,41,468,23,551,25,550,42	revealed
554,24,588,24,588,43,554,43	the
234,26,357,24,358,41,234,43	observations
360,43,361,23,385,24,385,44	of
