224,429,224,415,285,415,285,429	18.10.22
174,430,175,413,220,414,220,431	11:43,
94,426,95,412,169,414,168,428	Shulman
29,412,89,410,89,429,30,430	Sophie
185,394,185,384,198,384,198,394	IL,
472,393,472,375,529,375,529,393	start
195,381,195,378,197,378,197,381	I
260,373,327,372,327,393,260,393	when
534,394,535,371,600,375,598,398	tusing
194,383,194,377,198,377,198,383	I
31,373,170,372,170,393,31,393	understand
208,394,208,370,257,370,257,394	and
393,396,394,370,467,372,466,398	Ifinally
333,370,387,369,388,393,334,394	we'll
391,343,442,342,442,366,391,367	you
247,364,247,341,331,341,331,364	dream
446,363,446,340,506,340,506,363	need
335,365,336,338,389,339,388,367	"why
31,362,31,338,154,338,154,362	realization
195,362,195,338,240,338,240,362	this
512,338,541,337,542,364,513,365	to
165,362,165,338,191,338,191,362	of
543,338,576,337,577,363,543,363	be
204,330,204,308,244,308,244,330	are
297,331,297,308,421,309,421,332	challenges
429,307,480,307,480,328,429,329	that
31,306,130,305,130,329,31,330	explains
136,306,198,305,199,329,137,330	what
551,329,551,305,600,306,599,329	dela
248,329,248,306,289,306,289,329	the
485,305,545,304,545,329,485,330	have
445,289,445,287,448,287,448,289	-
307,298,307,279,352,279,352,299	our
470,298,470,278,502,278,502,298	an
214,299,214,275,300,277,300,301	change
509,275,598,274,598,295,509,296	exclusiv
358,296,358,275,431,275,431,296	world
30,300,30,274,206,275,206,302	fundamentally
438,295,439,275,464,276,463,297	In
503,255,503,252,505,252,505,255	I
33,246,141,244,142,265,33,267	quantum
503,253,503,249,505,249,505,253	I
149,243,280,243,280,266,149,267	computing
286,243,412,242,412,263,286,264	revolution,
528,263,528,242,595,243,595,263	about
421,263,422,241,492,243,492,264	which
499,263,499,241,520,241,520,263	is
516,233,516,211,541,211,541,233	at
95,232,95,210,161,210,161,232	Dario
312,210,360,210,361,232,312,232	IBM
545,233,546,209,587,210,586,234	the
368,231,368,211,479,212,479,231	Research,
212,232,212,209,273,209,273,232	head
165,235,165,209,207,209,207,235	Gil
489,233,489,210,510,210,510,233	is
30,233,30,207,86,207,86,233	Prof.
281,232,281,208,308,208,308,232	ofl
31,150,164,148,164,178,31,180	come
241,180,241,136,336,136,336,180	this
173,180,173,137,230,138,230,181	in
349,140,521,137,522,178,349,182	decade"
97,83,319,75,320,116,98,124	quantum
327,90,594,79,595,120,328,130	computing
30,117,30,70,83,70,83,117	of
439,50,439,12,532,12,532,50	"The
270,48,275,3,409,17,404,62	Leap
31,52,31,8,267,10,266,54	Quantum
540,53,541,6,600,7,600,54	bi
420,22,420,10,441,10,440,23	Hr
