252,425,252,411,343,412,343,426	excavation
523,425,523,412,599,412,599,425	elaborate
472,427,472,411,517,411,517,427	most
130,426,130,410,187,410,187,426	known
404,425,404,411,467,411,467,425	island's
22,410,67,409,67,426,23,427	Lilliui
371,426,371,409,400,409,400,426	the
87,426,88,409,127,409,127,427	best
69,425,71,411,85,412,84,426	is
190,426,191,408,219,409,218,428	for
348,426,349,409,368,410,368,427	oft
220,428,220,407,248,407,248,428	his
241,380,241,364,322,365,322,380	character.'
26,366,134,365,134,378,26,379	monumental
175,380,176,362,235,364,234,382	lasting
138,380,139,361,173,362,173,381	land
420,337,463,336,463,355,420,356	tgave
307,353,308,335,377,335,377,354	concept
568,353,568,336,600,336,600,353	Imar
493,352,493,335,564,335,564,352	external
232,353,232,335,303,336,303,354	spiritual
25,351,25,335,115,335,115,351	civilisation
380,334,418,334,418,352,380,352	that
155,352,155,335,191,335,191,352	also
194,353,194,333,215,333,215,353	of
119,333,151,332,151,352,120,353	but
464,333,490,332,491,352,465,352	its
187,308,241,307,241,322,188,323	Rome
58,323,58,308,150,308,150,323	Colosseum
463,323,464,305,557,308,557,326	flourishing
349,324,350,307,383,307,383,325	not
561,306,595,305,596,325,561,326	and
383,328,384,305,426,307,425,330	tonly
245,307,344,306,344,324,245,325	testimonies
22,324,22,307,54,307,54,324	the
426,324,427,306,447,307,446,325	of
156,306,183,305,184,324,157,326	for
544,300,544,282,598,282,598,300	epyram
403,296,403,281,432,281,432,296	are
87,299,87,279,172,279,172,299	magazine,
221,279,293,278,293,299,222,300	enuraghi,
327,294,328,279,396,281,396,296	Sardinia
24,294,24,278,81,279,81,295	d'ltalia
509,278,542,278,542,297,509,297	the
177,298,178,277,220,278,220,299	""There
476,278,508,277,508,295,477,296	like
447,278,474,277,475,296,448,297	bit
296,277,323,277,324,296,296,297	,for
561,253,600,253,600,268,561,269	wrot
304,267,304,250,421,252,421,269	archaeologist,
185,266,186,251,230,252,229,268	most
510,269,510,252,556,252,556,269	Lilliu
98,252,180,252,180,266,98,267	Sardinia's
429,267,429,251,505,251,505,267	Giovanni
234,267,234,252,297,252,297,267	famous
45,271,45,250,92,250,92,271	1953,
22,252,41,252,41,266,23,267	In
22,207,81,206,82,220,22,222	course
516,205,583,205,583,223,516,223	Nuragic
427,205,489,204,489,220,428,221	central
222,206,241,205,242,221,223,222	as
342,205,423,204,423,219,342,220	remained
277,204,339,203,339,221,278,222	towers
153,222,154,203,215,205,214,224	history,
243,221,243,203,275,203,275,221	the
108,220,108,203,150,204,150,221	their
491,220,491,203,514,203,514,220	[to
84,220,85,202,107,204,106,222	eof
441,176,503,175,503,192,441,193	several
335,176,375,174,376,196,336,198	they
24,178,142,177,142,190,24,191	observatories.
379,176,438,175,438,192,379,193	served
295,194,295,175,334,176,334,195	that
189,191,189,176,271,176,271,191	likelihood
277,178,287,177,289,190,279,191	is
529,174,577,174,578,193,529,194	these
507,193,507,175,527,175,527,193	lof
148,175,184,174,185,193,148,194	The
571,164,571,151,600,151,600,164	eve
547,165,547,151,568,151,568,165	or
329,168,330,148,388,150,387,169	stores,
392,149,448,148,448,167,392,167	places
23,149,133,148,133,164,24,164	fortifications
473,166,474,147,543,148,542,168	fworship
177,163,178,147,258,150,258,166	dwellings
139,165,139,148,174,148,174,165	and
285,164,285,147,327,147,327,164	food
261,148,281,146,283,164,263,166	to
451,165,451,146,473,146,473,165	of
365,137,365,121,426,121,426,137	towers.
121,135,122,122,222,123,222,136	constructed
513,135,513,121,562,121,562,135	about
228,120,277,120,277,137,229,137	these
566,137,566,119,600,119,600,137	their
432,137,432,120,506,120,506,137	Theories
25,135,25,120,114,121,114,136	civilisation
279,138,280,117,361,120,360,142	imposing
358,109,358,92,419,93,419,109	Bronze
295,109,295,93,316,93,316,109	lor
207,109,207,93,251,93,251,109	clear
173,110,173,93,206,93,206,110	Inot
464,108,464,92,552,94,551,109	Sardinians
317,112,318,91,356,93,355,114	why
23,93,101,92,101,109,23,110	However,
420,112,421,90,460,92,459,114	Ages
254,92,293,92,293,108,254,109	how
136,108,136,90,171,91,170,109	still
106,91,134,90,134,109,106,110	,it's
579,110,579,91,599,91,599,110	fth
555,109,557,90,578,91,577,110	soft
121,20,179,19,179,38,121,38	pepper
307,34,308,17,390,20,390,36	landscape
393,36,393,18,459,19,458,37	(Credit:
1,20,75,18,76,34,2,36	ortresses
536,32,537,18,598,20,598,33	Maltint
461,33,461,18,531,19,531,34	"Gabriele
223,32,223,20,300,21,299,33	Sardinian
182,35,182,18,219,18,219,35	that
80,33,81,17,118,19,117,35	that
