375,346,375,334,418,335,417,347	areas
203,347,203,331,245,331,245,347	them
325,347,325,331,370,331,370,347	which
270,346,270,331,320,331,320,346	decide
247,347,247,331,268,331,268,347	to
166,349,166,330,201,331,201,349	lhelp
85,331,131,331,132,347,85,347	which
135,331,162,331,163,346,135,346	will
115,322,115,310,145,310,145,323	sun
311,309,363,308,364,321,311,322	arrives,
226,309,306,307,307,321,226,323	spacecraft
149,308,192,307,192,322,149,322	when
85,322,85,306,114,306,114,322	the
194,323,194,306,222,306,222,323	the
295,282,380,281,380,295,295,295	illuminated
173,282,236,281,236,297,173,297	asteroid
383,301,384,280,407,281,405,303	dby
240,281,267,281,267,296,240,297	will
86,281,118,280,119,296,86,297	side
141,297,141,280,170,280,170,297	the
269,280,290,279,290,297,269,298	lbei
121,296,122,280,140,280,139,297	oft
86,271,86,256,157,256,157,271	scientists
275,270,275,257,352,257,352,270	determine
252,272,252,257,270,257,270,272	eto
357,271,358,256,404,257,403,272	which
160,256,189,255,189,272,161,272	will
216,272,217,255,249,256,249,272	able
192,272,192,255,213,255,213,272	lbe
166,232,245,231,245,246,166,248	accurately.
288,248,289,230,360,232,359,250	example
87,233,160,231,160,246,87,248	predicted
257,248,257,229,288,230,287,248	"Fore
310,208,340,207,341,224,310,225	/can
176,209,265,208,266,222,176,224	spacecraft's
86,206,121,206,122,222,86,222	time
268,226,268,204,310,204,310,226	flyby
145,223,145,206,173,206,173,223	the
125,222,125,206,144,206,144,222	oft
341,206,364,204,365,222,341,223	be
87,187,138,185,138,195,87,197	means
270,184,352,183,352,195,270,196	orientation
142,182,174,182,175,197,142,197	that
180,183,263,182,263,194,180,196	Phaethon's
358,197,358,182,376,182,376,197	at
378,197,378,181,406,181,406,197	the
86,173,86,158,131,160,131,174	team,"
330,173,330,156,385,158,385,175	change
274,173,274,156,327,157,326,174	steady
142,170,142,157,207,158,207,170	Marshall
212,155,247,154,248,171,212,173	said.
251,170,251,155,272,156,271,171	.WA
291,146,291,134,360,135,360,147	DESTINY+
188,148,188,133,230,133,230,148	Inews
144,133,185,132,186,150,145,151	good
88,133,125,132,125,148,88,148	"This
259,148,259,132,287,132,287,149	the
127,146,128,133,141,134,140,147	is
231,132,257,131,258,148,232,149	for
85,94,177,91,177,105,85,108	researchers
180,106,181,88,219,90,218,108	said.
87,81,87,66,180,67,180,82	accelerating
219,65,256,64,257,84,220,85	very
183,65,218,64,218,84,183,85	gspin
258,66,314,64,314,81,259,83	helpful,
115,57,115,43,150,43,150,57	new
154,54,155,41,225,44,224,57	discovery
251,41,337,40,337,54,251,55	Phaethon's
85,57,85,41,114,41,114,57	the
230,41,247,40,247,56,230,57	of
203,30,203,17,272,17,272,30	scientists
138,17,196,16,196,30,139,30	mission
82,16,134,14,134,32,83,34	JAXA's
306,33,307,14,347,15,347,34	Ilikely
277,30,277,15,304,15,304,30	will
350,31,350,15,382,15,382,31	find
