456,209,457,181,496,183,495,211	vmyi
248,186,375,184,376,203,248,205	unearthed
380,203,381,180,454,182,453,204	below
501,203,502,181,557,182,557,204	feet
250,166,250,145,363,147,362,168	flowering
367,142,475,141,475,166,368,166	meadow,
483,163,484,143,585,148,584,168	knowing
299,108,344,108,344,127,299,127	sun
249,125,249,104,295,104,295,125	The
540,128,542,103,583,106,581,131	sky,
484,124,485,103,537,105,536,127	blue
350,128,350,102,402,103,402,128	high
437,126,437,104,479,104,478,126	the
407,103,433,103,433,127,407,127	in
428,63,428,39,493,39,493,63	triple
381,61,381,39,423,39,423,61	the
248,66,248,39,373,39,372,66	launeddas,
560,62,560,39,600,39,600,62	"fou
498,62,499,37,557,39,556,63	flute
566,22,566,4,600,4,600,22	carr
422,5,483,4,483,20,423,21	worn
341,1,416,1,417,23,341,24	Imasks
249,2,336,1,336,21,249,22	horned
521,21,521,1,561,1,561,21	the
490,22,490,1,516,1,516,22	at
