49,559,49,536,124,537,124,560	2000s.
238,499,298,499,298,519,238,520	team
48,518,49,497,143,500,143,522	Allende,
443,521,443,498,595,498,595,521	archaeologist
153,498,212,497,212,520,154,521	until
337,520,337,496,433,496,433,520	Mexican
305,519,306,497,331,498,330,521	of
476,483,476,459,586,461,586,485	unknown
385,484,386,457,471,458,470,485	largely
48,481,49,456,160,458,160,483	centuries,
268,478,269,457,378,459,378,480	remained
169,458,214,456,215,481,170,483	,the
217,482,217,457,263,457,263,482	site
511,442,511,420,598,420,598,442	fortune
222,421,319,421,319,440,222,440	whether
50,422,163,419,163,445,51,447	dynamite,
464,448,464,418,508,418,508,448	lany
385,419,457,418,457,442,385,444	found
325,447,325,418,383,418,383,447	they
172,417,215,417,216,441,172,442	,but
404,401,404,383,525,383,525,401	structures
126,406,127,383,214,383,214,407	diggers
49,383,120,382,120,401,49,402	Grave
532,403,532,379,578,379,578,403	and
271,380,350,379,350,402,271,403	looted
355,379,399,378,399,403,355,404	the
218,379,267,377,268,403,219,405	had
48,346,107,344,108,363,48,365	were
425,364,426,343,493,345,492,365	stone
177,342,262,341,262,369,177,370	people
499,344,596,342,596,368,500,370	pyramid
378,365,378,342,420,342,420,365	the
267,364,267,341,342,341,342,364	buried
356,352,357,344,369,345,368,354	in
113,363,113,339,173,340,173,365	dead
310,325,311,305,380,306,380,326	aware
531,325,531,303,599,304,599,326	outside
464,325,464,304,525,304,525,325	ruins
181,303,239,302,239,330,182,331	dlong
243,303,304,301,304,324,244,327	been
47,304,125,302,126,324,48,326	Locals
130,326,130,302,178,302,178,326	had
417,325,417,302,459,302,459,325	the
387,302,413,301,414,325,388,326	of
394,240,465,240,465,266,395,267	gone.
50,239,136,239,136,260,51,260	erected
205,257,205,239,325,239,325,257	civilisation
332,263,333,234,391,236,390,265	long
143,267,143,236,176,236,176,267	"by
49,202,172,200,172,222,49,225	preserved,
371,201,530,200,530,219,372,220	unmistakable
263,221,263,199,362,200,362,223	similarly
538,199,596,197,597,221,538,223	ehum
179,220,179,196,236,197,236,221	bore
264,162,357,161,357,181,264,182	mason's
177,181,177,160,255,161,255,182	skilled
561,181,561,161,600,161,600,181	two
48,185,49,159,148,160,148,187	required
490,184,490,159,555,160,554,185	other
363,159,429,158,429,182,364,182	hand
435,156,484,155,484,183,435,184	The
193,136,193,128,202,128,202,136	a
52,126,183,124,184,142,52,144	man-made
545,144,545,121,597,121,597,144	etch
467,145,468,119,537,123,535,150	lsteps,
361,142,361,121,462,122,462,143	identical
215,121,320,119,321,143,215,146	staircase
327,143,329,119,356,121,354,145	ofi
193,83,264,83,264,104,193,104	closer
516,84,579,83,579,103,516,103	three
347,107,347,82,433,82,433,107	largest
143,111,143,80,189,80,189,111	[got
300,81,343,79,344,104,301,106	the
97,104,98,81,125,82,124,105	as
47,104,47,80,94,80,94,104	But
469,80,511,80,512,104,470,105	the
270,103,270,82,296,82,296,103	to
438,106,438,79,468,79,468,106	toft
369,41,371,15,446,19,445,45	range.
253,36,253,18,364,19,364,38	mountain
119,38,119,16,244,16,244,38	diminutive
47,40,47,15,93,15,93,40	like
